price(in Rs.),processor,ram,os,storage,display(in inch),rating,no_of_ratings,no_of_reviews,PriceCategory
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
49990,2,1,0,0,15.6,4.4,4733.0,463.0,2
33990,3,1,1,0,15.6,4.3,10406.0,1040.0,1
18990,4,2,2,2,14.0,3.8,18.0,3.0,0
86990,5,1,3,2,13.3,4.7,8865.0,795.0,2
23990,6,2,1,2,14.0,4.1,790.0,95.0,0
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
33999,1,1,1,0,15.6,4.0,112.0,8.0,1
38990,0,1,0,0,15.6,4.1,3955.0,462.0,1
26990,8,1,1,2,15.6,4.2,381.0,76.0,0
66990,9,0,1,0,14.0,5.0,4.0,0.0,2
37990,1,1,1,0,15.6,4.1,257.0,26.0,1
56990,10,0,0,0,15.6,4.1,137.0,18.0,2
39990,1,1,0,1,15.6,4.1,143.0,11.0,1
46990,1,1,4,2,14.0,4.4,12584.0,1870.0,2
37990,1,1,1,2,14.0,4.2,1779.0,160.0,1
49123,11,0,1,0,15.6,4.3,328.0,34.0,2
47990,11,1,1,0,15.6,4.4,2239.0,299.0,2
86500,9,3,1,0,14.0,4.4,9.0,0.0,2
86990,5,1,3,2,13.3,4.7,8865.0,795.0,2
44990,12,1,1,0,15.6,4.2,93.0,17.0,1
52990,0,1,1,0,15.6,4.3,68.0,7.0,2
38990,7,1,1,0,15.6,4.2,1911.0,208.0,1
33890,1,1,1,2,14.0,4.2,870.0,66.0,1
33990,3,1,0,0,14.0,4.4,19.0,0.0,1
26990,4,1,1,2,14.0,4.0,754.0,79.0,0
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
45909,11,1,1,0,14.0,4.2,1979.0,202.0,2
49990,11,1,1,1,15.6,4.4,1233.0,149.0,2
40950,1,1,1,0,15.6,4.3,388.0,40.0,1
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
99990,13,4,1,0,15.6,4.4,127.0,16.0,2
59990,13,0,1,0,15.6,4.5,870.0,105.0,2
58018,9,1,1,0,15.6,4.2,2011.0,167.0,2
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
32990,14,5,0,0,14.0,4.2,109.0,18.0,1
53990,11,1,1,0,14.0,4.2,128.0,21.0,2
64990,9,6,1,0,14.0,4.5,325.0,52.0,2
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
46990,1,1,4,2,14.0,4.4,12584.0,1870.0,2
109990,15,4,1,3,17.3,4.3,59.0,11.0,2
68114,9,0,1,0,14.0,4.4,301.0,22.0,2
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
25990,16,2,1,2,14.0,4.1,233.0,32.0,0
33990,1,1,1,0,15.6,4.2,741.0,84.0,1
38990,17,1,5,0,14.0,4.2,431.0,39.0,1
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
67990,9,0,1,0,15.6,4.5,28.0,0.0,2
40990,1,1,1,0,14.0,4.3,389.0,44.0,1
46990,1,1,4,2,14.0,4.4,12584.0,1870.0,2
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
49990,0,1,1,0,15.6,4.2,206.0,20.0,2
131990,18,7,3,0,13.6,4.284883720930233,718.0915697674419,83.89825581395348,2
159990,19,8,0,3,14.0,4.7,6.0,2.0,2
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
74990,13,1,1,0,15.6,4.5,413.0,63.0,2
61990,13,0,1,0,15.6,4.4,1087.0,131.0,2
74990,0,6,1,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
46990,12,1,1,0,14.0,5.0,7.0,2.0,2
57990,9,1,0,1,15.6,3.8,25.0,2.0,2
51990,11,1,1,0,15.6,4.4,5533.0,674.0,2
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
89990,15,0,1,3,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
86990,5,1,3,2,13.3,4.7,8865.0,795.0,2
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
64990,0,0,1,1,15.6,4.3,652.0,85.0,2
64990,11,1,1,0,15.6,4.5,327.0,51.0,2
35990,3,1,0,0,15.6,4.3,107.0,11.0,1
38290,1,1,1,0,14.0,3.9,37.0,1.0,1
399990,20,9,0,4,17.0,4.284883720930233,718.0915697674419,83.89825581395348,2
17990,6,10,6,4,15.6,3.7,1671.0,226.0,0
15990,6,10,6,4,11.6,4.0,1853.0,287.0,0
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
42990,12,1,1,0,14.0,3.6,5.0,0.0,1
138990,21,4,0,3,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
54990,11,0,1,0,16.0,4.9,7.0,0.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
30990,3,6,1,2,14.0,4.3,4379.0,580.0,1
50990,11,1,4,0,14.0,4.0,57.0,10.0,2
79990,0,11,1,0,14.0,4.8,19.0,1.0,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
22900,22,2,1,2,14.0,4.1,694.0,67.0,0
33751,8,1,1,0,15.6,4.2,778.0,78.0,1
116250,13,0,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
50990,12,1,1,0,15.6,4.5,23.0,5.0,2
45990,2,1,1,0,15.6,4.2,564.0,55.0,2
90400,13,0,0,3,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
91990,15,0,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
62499,9,1,1,0,14.0,4.3,142.0,11.0,2
76999,9,12,0,0,15.6,4.5,97.0,10.0,2
51990,0,1,0,0,15.6,4.3,146.0,14.0,2
32990,4,1,1,0,15.6,4.0,947.0,100.0,1
45990,1,1,1,0,15.6,4.5,624.0,90.0,2
88499,10,0,1,3,16.1,5.0,3.0,1.0,2
65990,13,0,1,0,15.6,4.5,715.0,112.0,2
85990,9,0,1,0,15.6,4.7,62.0,17.0,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
104990,15,11,0,0,13.3,4.284883720930233,718.0915697674419,83.89825581395348,2
139990,18,7,3,0,13.6,4.3,32.0,1.0,2
113490,18,7,3,2,13.6,4.8,45.0,5.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
113990,18,7,3,2,13.6,4.7,50.0,3.0,2
74990,9,0,1,0,14.0,4.5,1266.0,172.0,2
89990,13,0,1,0,15.6,4.5,174.0,22.0,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
41990,1,1,1,0,14.0,4.2,3572.0,327.0,1
63990,0,6,1,0,14.0,4.6,25.0,1.0,2
86990,9,11,0,0,13.4,4.7,6.0,1.0,2
61990,11,0,1,0,14.0,5.0,3.0,1.0,2
88990,13,0,1,0,17.3,4.7,13.0,1.0,2
249990,21,9,0,3,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
129990,13,4,1,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
294990,19,9,1,4,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
61990,13,0,1,0,15.6,4.4,1087.0,131.0,2
76990,13,1,1,0,15.6,4.5,374.0,46.0,2
104990,5,0,3,2,13.3,4.7,719.0,83.0,2
78990,0,0,1,0,15.6,4.4,41.0,3.0,2
63990,0,1,1,0,15.6,4.1,187.0,16.0,2
107990,15,4,1,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
76999,9,12,0,0,15.6,4.5,97.0,10.0,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
68990,9,0,1,0,15.6,4.6,11.0,1.0,2
57990,9,1,1,0,15.6,4.3,3065.0,354.0,2
95990,15,4,1,3,15.6,4.5,136.0,16.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
105990,15,0,1,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
82990,9,0,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
78990,0,0,1,0,15.6,4.4,41.0,3.0,2
59990,0,1,4,0,14.0,4.4,7200.0,967.0,2
61400,9,0,1,0,14.0,4.2,1346.0,124.0,2
37990,2,6,1,0,14.0,4.2,713.0,103.0,1
77070,9,0,1,0,14.0,4.4,27.0,3.0,2
56990,9,1,0,0,14.0,4.3,18.0,1.0,2
56990,11,0,1,0,15.6,4.4,5533.0,674.0,2
42490,1,1,0,1,15.6,4.2,440.0,40.0,1
95990,10,0,4,5,15.6,4.5,473.0,71.0,2
44290,1,1,1,0,15.6,3.1,15.0,3.0,1
63550,11,0,1,0,14.0,4.4,218.0,19.0,2
119990,19,0,1,3,15.6,4.4,29.0,8.0,2
129990,5,0,3,0,13.3,4.7,719.0,83.0,2
161990,23,4,1,3,15.6,3.8,5.0,1.0,2
47990,0,11,1,0,15.6,4.5,6.0,1.0,2
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
73990,11,0,4,0,15.6,4.5,52.0,9.0,2
307990,24,13,3,3,16.2,4.3,13.0,5.0,2
45990,12,1,0,0,15.6,3.9,16.0,0.0,2
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
27990,6,1,1,2,15.6,4.0,108.0,11.0,0
62050,0,1,4,0,15.6,4.4,2547.0,319.0,2
52990,10,11,1,0,15.6,4.3,26.0,6.0,2
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
44290,1,1,1,0,15.6,3.1,15.0,3.0,1
57990,9,1,1,0,15.6,4.3,3065.0,354.0,2
65990,13,0,1,0,15.6,4.5,715.0,112.0,2
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
58490,9,0,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
56990,9,1,0,0,14.0,4.5,18.0,1.0,2
41190,8,1,1,0,15.6,4.3,78.0,3.0,1
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
57990,9,1,1,0,15.6,3.9,30.0,2.0,2
85990,15,1,1,0,15.6,4.3,61.0,7.0,2
55990,0,1,0,0,15.6,4.3,2648.0,228.0,2
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
44990,1,6,1,2,14.0,4.4,144.0,13.0,1
32000,16,1,1,2,15.6,4.1,329.0,32.0,1
89990,9,3,0,0,14.0,4.0,24.0,5.0,2
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
88900,15,0,1,3,15.6,4.0,24.0,2.0,2
41990,1,1,1,0,15.6,4.3,348.0,47.0,1
89990,13,0,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
44490,1,1,4,0,14.0,4.3,222.0,28.0,1
47990,11,1,1,0,15.6,4.6,8.0,0.0,2
72990,15,0,0,0,15.6,4.2,6.0,0.0,2
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
44990,1,6,1,2,14.0,4.4,144.0,13.0,1
65990,2,1,1,3,15.6,4.5,121.0,7.0,2
59990,0,1,4,0,14.0,4.4,7200.0,967.0,2
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
56990,11,0,1,0,15.6,4.5,758.0,80.0,2
34690,1,1,5,0,14.0,4.0,66.0,2.0,1
213894,25,14,3,3,14.2,4.8,119.0,14.0,2
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
35990,3,1,1,0,15.6,4.1,193.0,17.0,1
50499,11,0,1,0,14.0,4.2,225.0,18.0,2
170990,15,4,1,3,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
40990,0,1,1,0,15.6,4.0,168.0,8.0,1
78190,9,4,1,0,13.3,4.5,8.0,0.0,2
43490,7,1,1,0,15.6,4.4,9.0,1.0,1
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
50499,11,0,1,0,14.0,4.2,225.0,18.0,2
49990,0,1,1,0,15.6,4.2,157.0,16.0,2
199900,26,14,3,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
34690,1,1,5,0,14.0,4.0,66.0,2.0,1
99990,13,4,1,0,15.6,5.0,3.0,0.0,2
36990,17,1,1,2,14.0,3.8,5.0,1.0,1
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
224990,13,9,1,4,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
56990,11,0,1,0,15.6,4.5,758.0,80.0,2
121990,18,7,3,2,13.3,4.7,22.0,1.0,2
87990,13,1,1,0,15.6,4.5,1224.0,158.0,2
42900,17,1,1,0,15.6,4.2,673.0,76.0,1
88490,13,0,1,0,15.6,5.0,7.0,1.0,2
46990,12,1,1,0,14.0,4.2,12.0,2.0,2
89990,9,3,1,0,15.6,4.4,80.0,12.0,2
140990,15,0,1,3,15.6,4.0,5.0,0.0,2
106490,5,0,3,2,13.3,4.7,719.0,83.0,2
25990,6,10,7,2,14.0,4.2,24.0,4.0,0
89990,9,3,1,0,15.6,4.4,80.0,12.0,2
89990,9,3,1,0,15.6,4.4,80.0,12.0,2
140990,15,0,1,3,15.6,4.0,5.0,0.0,2
106490,5,0,3,2,13.3,4.7,719.0,83.0,2
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
79990,9,12,1,0,15.6,4.1,35.0,5.0,2
89990,15,15,0,0,13.3,4.284883720930233,718.0915697674419,83.89825581395348,2
72990,0,0,1,0,15.6,4.1,187.0,16.0,2
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
63550,11,0,1,0,14.0,4.4,218.0,19.0,2
76519,9,1,1,0,14.0,4.5,4.0,1.0,2
34990,8,1,0,0,15.6,4.4,405.0,48.0,1
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
38029,8,1,1,2,15.6,4.2,435.0,56.0,1
104990,5,1,3,0,13.3,4.7,8865.0,795.0,2
25990,6,10,7,0,14.0,4.2,24.0,4.0,0
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
23990,27,2,4,6,15.6,3.7,3191.0,410.0,0
31990,1,1,1,2,15.6,4.4,385.0,34.0,1
49890,0,0,1,0,15.6,4.2,17.0,3.0,2
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
74990,9,1,1,0,14.0,4.2,10.0,1.0,2
60290,0,1,1,0,15.6,4.3,43.0,4.0,2
126990,5,0,3,0,13.3,4.7,719.0,83.0,2
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
60990,2,1,1,0,15.6,4.5,5145.0,564.0,2
155490,15,4,1,3,16.1,4.284883720930233,718.0915697674419,83.89825581395348,2
64990,0,1,1,1,15.6,4.4,395.0,43.0,2
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
41490,7,1,1,0,14.0,4.4,43.0,3.0,1
77990,9,4,0,0,15.6,4.5,97.0,10.0,2
94500,15,4,1,0,15.6,4.4,41.0,6.0,2
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
154990,23,0,8,3,15.6,4.6,265.0,56.0,2
168990,15,4,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
63890,9,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
74990,9,0,1,0,15.6,4.0,90.0,11.0,2
65990,11,1,1,3,15.6,4.5,258.0,29.0,2
23990,27,2,4,6,15.6,3.7,3191.0,410.0,0
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
114990,5,1,3,2,13.3,4.7,784.0,87.0,2
63990,11,0,0,0,15.6,4.5,313.0,31.0,2
80990,9,0,1,0,15.6,4.6,21.0,3.0,2
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
97990,15,0,1,3,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
39490,1,1,1,2,15.6,4.4,80.0,11.0,1
281990,19,9,1,3,15.6,5.0,4.0,0.0,2
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
31561,3,2,0,2,14.0,3.9,13.0,0.0,1
48990,2,0,1,0,14.0,3.7,13.0,3.0,2
36990,1,1,0,2,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
66190,9,1,1,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
54990,17,1,4,6,15.6,4.2,15492.0,2054.0,2
243990,25,14,3,3,16.2,4.8,119.0,14.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
41890,8,1,1,0,15.6,4.2,26.0,2.0,1
104990,10,11,1,0,13.3,4.284883720930233,718.0915697674419,83.89825581395348,2
42990,1,1,1,2,15.6,4.4,1443.0,248.0,1
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
104990,15,0,1,0,15.6,4.6,14.0,1.0,2
86490,28,0,4,0,15.6,4.5,148.0,19.0,2
129990,29,0,1,3,15.6,4.8,41.0,8.0,2
52890,0,1,0,0,15.6,3.8,5.0,1.0,2
71990,13,1,1,0,16.1,4.284883720930233,718.0915697674419,83.89825581395348,2
191990,23,9,1,3,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
146990,13,0,1,3,15.6,5.0,6.0,0.0,2
109990,15,0,0,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
77990,11,1,1,0,16.1,4.8,4.0,0.0,2
31490,8,2,4,6,15.6,3.6,84.0,16.0,1
39990,11,1,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
61500,11,6,4,0,14.0,4.5,29.0,6.0,2
57990,9,1,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
131990,18,14,3,2,13.6,4.284883720930233,718.0915697674419,83.89825581395348,2
90390,30,0,0,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
228928,19,9,1,3,15.6,4.6,10.0,0.0,2
345390,31,16,4,3,15.6,4.6,10.0,3.0,2
62990,2,1,4,0,14.0,3.8,17.0,3.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
174990,23,4,0,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
61690,9,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
79990,9,0,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
75990,11,0,0,5,15.6,4.3,222.0,25.0,2
129989,13,0,1,3,16.0,4.7,32.0,5.0,2
139990,18,7,3,0,13.6,5.0,8.0,2.0,2
68990,0,0,1,0,14.0,4.4,288.0,23.0,2
177990,23,0,1,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
62490,9,0,1,0,15.6,4.1,87.0,11.0,2
109990,5,1,3,0,13.3,4.6,1149.0,126.0,2
61990,9,6,1,2,15.6,4.6,82.0,13.0,2
60990,0,1,1,1,15.6,4.1,31.0,2.0,2
70990,13,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
110000,13,0,1,3,16.1,3.8,5.0,1.0,2
76990,13,1,4,0,15.6,4.5,193.0,18.0,2
33990,1,6,1,0,15.6,4.2,197.0,43.0,1
31990,1,1,1,2,15.6,4.4,385.0,34.0,1
299999,19,9,1,4,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
109990,5,1,3,0,13.3,4.7,8865.0,795.0,2
129990,23,0,4,3,15.6,4.4,193.0,39.0,2
51532,9,3,0,0,15.6,4.0,32.0,14.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
144100,10,0,4,3,15.6,4.4,136.0,23.0,2
63500,9,1,1,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
20990,32,5,1,7,14.0,4.2,884.0,151.0,0
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
124990,9,3,0,0,14.5,4.284883720930233,718.0915697674419,83.89825581395348,2
72990,9,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
189990,13,9,1,3,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
65999,0,1,1,0,15.6,4.6,13.0,1.0,2
28500,27,1,1,2,14.1,4.284883720930233,718.0915697674419,83.89825581395348,0
129990,10,0,4,3,15.6,4.6,113.0,27.0,2
19990,6,10,2,8,15.6,3.7,288.0,26.0,0
67990,9,1,1,0,15.6,4.3,496.0,41.0,2
64590,11,1,4,0,17.3,4.5,533.0,93.0,2
115300,13,0,4,1,15.6,4.4,497.0,69.0,2
61990,9,0,1,0,15.6,4.3,3065.0,354.0,2
26490,16,2,1,2,14.0,4.2,19.0,2.0,0
114990,10,0,4,3,15.6,4.5,153.0,25.0,2
114990,15,4,1,3,17.3,3.9,12.0,0.0,2
59990,11,1,1,0,16.0,4.7,7.0,2.0,2
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
63590,11,0,1,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
199999,15,9,1,3,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
300490,15,9,1,3,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
40990,1,1,1,0,14.0,4.3,389.0,44.0,1
109990,5,1,3,0,13.3,4.6,1149.0,126.0,2
72990,11,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
64590,11,1,4,0,17.3,4.5,533.0,93.0,2
115300,13,0,4,1,15.6,4.4,497.0,69.0,2
46040,1,1,4,1,14.0,4.1,68.0,6.0,2
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
55990,33,1,0,0,15.6,4.6,10.0,1.0,2
24999,6,1,1,2,14.0,3.7,65.0,7.0,0
76990,13,1,1,3,17.3,4.5,17.0,4.0,2
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
71590,13,0,1,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
59999,11,1,1,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
323990,34,16,1,3,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
40390,7,1,1,0,14.0,4.3,2025.0,257.0,1
20990,32,5,1,7,14.0,4.2,884.0,151.0,0
61990,11,1,1,0,15.6,4.5,99.0,13.0,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
68400,9,0,1,0,15.6,4.0,5.0,1.0,2
