price(in Rs.),processor,ram,os,storage,display(in inch),rating,no_of_ratings,no_of_reviews,PriceCategory
116640,46,0,4,11,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
102551,36,1,4,11,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
16990,6,2,1,7,14.1,3.8,689.0,92.0,0
131990,18,7,3,0,13.6,4.284883720930233,718.0915697674419,83.89825581395348,2
44900,7,1,4,0,14.0,4.5,872.0,177.0,1
98990,13,0,1,0,16.1,4.9,11.0,0.0,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
50990,0,1,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
46990,28,11,1,0,14.0,3.7,114.0,27.0,2
147990,21,4,0,3,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
45890,1,1,0,1,15.0,4.284883720930233,718.0915697674419,83.89825581395348,2
60490,11,1,4,0,15.6,4.5,191.0,20.0,2
69990,11,0,0,0,15.3,4.284883720930233,718.0915697674419,83.89825581395348,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
62490,2,1,4,6,14.0,3.9,10.0,0.0,2
20990,4,2,8,2,14.0,4.1,14.0,1.0,0
41990,1,1,1,0,14.0,4.4,2836.0,401.0,1
76490,10,1,4,0,15.6,4.4,1006.0,101.0,2
191990,19,3,1,3,13.4,4.284883720930233,718.0915697674419,83.89825581395348,2
42890,3,1,1,1,15.6,4.2,913.0,107.0,1
49890,17,1,1,0,15.6,3.9,125.0,13.0,2
69490,0,0,1,0,14.0,3.8,21.0,4.0,2
110990,15,0,1,3,15.6,4.4,40.0,7.0,2
62990,2,1,4,0,15.6,4.3,740.0,70.0,2
64490,12,12,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
28990,47,2,4,6,15.6,4.0,5344.0,705.0,0
42990,3,1,4,6,15.6,4.1,238.0,27.0,1
91958,9,0,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
74990,0,11,4,13,14.0,4.5,11.0,1.0,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
59990,11,1,1,0,15.6,4.5,313.0,31.0,2
209690,48,0,4,3,15.6,5.0,4.0,0.0,2
74990,28,0,4,0,14.0,4.0,97.0,12.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
88570,15,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
42990,0,6,1,0,15.6,4.3,47.0,11.0,1
81600,13,0,1,3,13.3,4.3,8.0,0.0,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
122990,15,4,1,3,15.6,4.1,32.0,3.0,2
47990,11,1,0,0,15.6,4.5,17.0,4.0,2
35990,1,1,4,2,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
30650,3,2,4,6,14.1,3.5,74.0,12.0,1
52575,17,1,4,0,15.6,4.4,845.0,117.0,2
37890,3,2,8,2,15.6,5.0,1.0,1.0,1
45990,1,1,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
39890,1,1,0,0,15.6,3.7,6.0,0.0,1
37990,2,6,1,0,14.0,4.2,713.0,103.0,1
33990,47,2,4,2,14.0,4.3,5546.0,790.0,1
24490,49,1,4,2,14.0,3.6,1857.0,268.0,0
63290,9,0,1,0,15.6,4.1,125.0,9.0,2
63290,9,0,1,0,15.6,4.1,125.0,9.0,2
54960,0,1,4,0,15.6,4.4,849.0,80.0,2
61200,11,11,1,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
39890,1,1,0,0,15.6,3.7,6.0,0.0,1
24490,49,1,4,2,14.0,3.6,1857.0,268.0,0
71490,9,0,1,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
67990,11,1,1,0,15.6,4.3,222.0,25.0,2
99990,43,21,4,0,13.3,4.3,30.0,7.0,2
104405,15,4,0,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
94990,9,4,1,0,17.3,4.4,105.0,18.0,2
43390,1,1,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
99990,9,4,0,0,13.4,4.284883720930233,718.0915697674419,83.89825581395348,2
160180,23,9,1,3,16.1,4.284883720930233,718.0915697674419,83.89825581395348,2
26990,8,2,4,2,15.6,4.3,1654.0,225.0,0
174990,15,4,0,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
41960,1,1,4,0,15.6,4.3,545.0,68.0,1
68990,11,1,0,5,15.6,4.3,222.0,25.0,2
149610,15,4,1,3,15.6,4.8,5.0,1.0,2
63990,0,0,4,1,15.6,4.3,652.0,85.0,2
27990,22,2,1,2,14.0,4.1,114.0,15.0,0
68990,0,0,1,0,15.6,4.6,8.0,3.0,2
60490,11,1,4,1,15.6,4.5,912.0,122.0,2
69351,39,17,4,0,14.0,4.2,6.0,3.0,2
261990,23,9,1,3,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
79000,10,0,4,0,15.6,4.6,10.0,1.0,2
27990,22,2,1,2,14.0,4.1,114.0,15.0,0
64000,11,1,1,0,15.6,3.9,70.0,7.0,2
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
40699,1,1,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
269990,31,16,4,3,15.6,4.8,8.0,1.0,2
99990,9,4,0,0,13.4,4.284883720930233,718.0915697674419,83.89825581395348,2
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
25990,50,2,4,2,14.0,4.1,944.0,93.0,0
50600,11,1,4,0,15.6,4.4,210.0,30.0,2
108290,13,4,1,0,16.1,4.3,39.0,6.0,2
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
37990,1,1,9,2,15.6,3.7,128.0,16.0,1
38990,1,1,1,0,14.1,4.3,25.0,3.0,1
35960,8,1,1,0,15.6,4.5,4.0,0.0,1
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
80000,11,1,4,1,15.6,4.6,35.0,6.0,2
30990,1,2,1,2,14.0,4.0,106.0,13.0,1
45990,1,1,1,1,15.6,4.4,494.0,72.0,2
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
50890,11,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
85990,13,0,4,0,14.0,4.2,34.0,5.0,2
122560,13,4,0,0,16.2,4.284883720930233,718.0915697674419,83.89825581395348,2
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
73990,2,1,4,0,17.3,4.8,12.0,0.0,2
121677,13,0,1,0,16.1,4.284883720930233,718.0915697674419,83.89825581395348,2
39990,1,1,0,0,15.6,4.1,29.0,2.0,1
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
63331,11,1,1,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
43490,1,1,4,6,15.6,4.0,308.0,42.0,1
25990,6,10,6,6,14.0,4.1,209.0,29.0,0
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
136000,13,4,1,3,16.1,4.284883720930233,718.0915697674419,83.89825581395348,2
81990,39,1,4,6,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
119990,44,17,4,2,14.0,4.0,1.0,1.0,2
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
130500,30,0,1,3,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
86000,43,1,4,0,13.3,4.284883720930233,718.0915697674419,83.89825581395348,2
79990,13,11,4,3,13.3,3.0,2.0,1.0,2
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
59990,44,1,2,6,15.6,3.5,6.0,1.0,2
119990,15,3,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
84990,9,4,1,0,15.6,4.1,35.0,5.0,2
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
189990,13,4,0,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
74990,39,1,4,0,13.3,3.3,3.0,1.0,2
68690,0,1,4,1,15.6,4.4,479.0,57.0,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
92070,15,0,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
57890,11,0,1,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
180990,10,0,4,3,17.3,4.5,27.0,6.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
62990,9,1,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
136590,39,1,4,2,13.3,4.284883720930233,718.0915697674419,83.89825581395348,2
73070,9,0,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
88990,34,0,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
40250,3,1,4,6,15.6,4.1,1147.0,119.0,1
61890,0,1,0,1,15.6,3.5,6.0,1.0,2
62180,0,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
97500,2,0,4,0,15.6,3.7,3.0,0.0,2
74490,39,19,4,0,13.3,4.2,50.0,4.0,2
167990,13,8,1,3,13.4,4.284883720930233,718.0915697674419,83.89825581395348,2
73990,11,1,4,0,15.6,4.0,15.0,5.0,2
104990,15,3,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
149990,43,0,4,0,15.6,4.1,10.0,3.0,2
42800,1,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
85990,13,0,4,0,17.3,4.5,1468.0,194.0,2
59000,11,1,4,0,16.1,4.2,9.0,2.0,2
97500,2,0,4,0,15.6,3.7,3.0,0.0,2
73990,11,1,4,0,15.6,4.0,15.0,5.0,2
38500,1,1,1,0,15.6,4.3,453.0,38.0,1
62779,0,1,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
46490,1,1,4,1,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
129990,5,1,3,0,13.3,4.5,481.0,50.0,2
52890,0,0,0,0,15.6,4.5,14.0,1.0,2
52990,10,11,1,0,15.6,4.3,26.0,6.0,2
72990,11,1,4,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
176990,13,4,0,3,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
38699,1,1,1,0,15.6,4.3,4658.0,449.0,1
59990,2,1,4,0,15.6,4.5,5145.0,564.0,2
44990,1,1,0,1,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
61000,9,1,1,0,15.6,3.8,45.0,6.0,2
52990,0,1,1,0,15.6,4.2,280.0,21.0,2
31490,8,1,1,2,15.6,3.7,36.0,3.0,1
99990,17,1,4,7,15.0,3.8,9.0,0.0,2
166990,23,4,1,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
56049,9,1,1,0,15.6,4.2,247.0,21.0,2
28960,27,1,0,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,0
94990,9,0,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
94990,13,12,1,0,16.1,4.284883720930233,718.0915697674419,83.89825581395348,2
47039,11,1,1,0,15.6,4.3,1603.0,184.0,2
59990,37,1,4,0,15.6,4.5,1197.0,151.0,2
62779,0,1,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
22990,6,10,6,0,11.6,4.0,1853.0,287.0,0
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
42550,1,1,0,2,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
29990,3,6,1,2,15.6,4.284883720930233,718.0915697674419,83.89825581395348,0
85499,9,1,1,0,15.6,3.5,4.0,1.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
67990,11,0,0,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
152124,10,0,1,3,16.0,4.6,49.0,3.0,2
89990,9,12,1,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
206490,31,0,4,3,15.6,4.3,22.0,3.0,2
28490,6,5,7,3,11.6,3.6,153.0,22.0,0
45126,39,1,4,6,14.0,4.0,1371.0,177.0,2
239759,28,18,4,0,13.3,4.284883720930233,718.0915697674419,83.89825581395348,2
144990,34,0,4,3,15.6,4.4,9.0,3.0,2
65990,28,1,4,0,15.6,4.3,76.0,7.0,2
29990,3,6,1,2,15.6,4.284883720930233,718.0915697674419,83.89825581395348,0
72990,40,0,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
66490,11,1,4,0,14.0,4.4,293.0,39.0,2
43090,1,2,1,1,35.0,4.2,33.0,7.0,1
43490,51,1,8,2,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
181890,15,3,0,3,13.3,4.284883720930233,718.0915697674419,83.89825581395348,2
33490,3,1,0,2,15.6,3.6,22.0,4.0,1
47130,0,1,4,6,15.6,4.0,566.0,61.0,2
39999,1,1,2,0,15.6,4.0,52.0,8.0,1
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
76990,52,1,4,3,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
99900,10,0,1,0,14.0,4.5,28.0,3.0,2
160990,28,0,4,1,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
24990,6,2,1,1,11.6,4.284883720930233,718.0915697674419,83.89825581395348,0
68290,0,0,0,0,15.6,4.1,8.0,0.0,2
36000,1,2,2,6,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
68990,53,17,4,6,15.6,1.6,23.0,4.0,2
105890,15,0,1,0,14.0,4.8,4.0,0.0,2
54990,39,1,4,0,14.0,4.4,2298.0,307.0,2
66666,0,1,8,0,13.3,4.284883720930233,718.0915697674419,83.89825581395348,2
72990,13,1,1,0,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
57990,11,1,4,0,15.6,4.2,116.0,16.0,2
187990,13,4,0,3,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
66490,9,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
54450,2,1,4,6,15.6,4.1,1235.0,159.0,2
63308,12,1,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
107990,13,4,0,3,15.6,4.0,17.0,4.0,2
44990,1,1,8,0,15.6,4.2,4443.0,518.0,1
76999,11,1,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
64821,39,1,4,14,15.6,3.3,4.0,0.0,2
244801,43,0,4,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
163990,28,0,4,0,13.3,3.3,3.0,1.0,2
68990,0,0,1,0,15.6,4.1,187.0,16.0,2
105990,10,0,4,0,14.0,4.7,86.0,14.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
35891,27,2,0,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
161990,23,4,0,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
76990,36,1,4,6,15.6,4.4,295.0,71.0,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
52490,54,17,10,6,15.6,3.8,78.0,17.0,2
59490,0,1,4,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
101299,9,12,1,0,17.0,4.284883720930233,718.0915697674419,83.89825581395348,2
158000,10,0,4,3,16.1,4.284883720930233,718.0915697674419,83.89825581395348,2
66990,55,1,4,0,15.6,4.5,1667.0,232.0,2
55190,0,1,1,0,15.6,4.0,3.0,0.0,2
189990,23,4,1,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
62890,39,1,4,0,14.0,3.8,84.0,13.0,2
24800,27,2,1,2,15.6,4.4,12.0,3.0,0
23990,6,10,0,2,15.6,4.284883720930233,718.0915697674419,83.89825581395348,0
80590,10,1,4,0,14.0,4.6,21.0,3.0,2
63490,11,0,1,0,15.6,4.1,70.0,7.0,2
73990,2,0,4,0,15.6,4.4,38.0,6.0,2
44990,2,1,0,0,14.0,4.4,21.0,2.0,1
59990,39,1,4,6,15.6,4.0,121.0,27.0,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
39690,3,1,4,2,14.96,4.3,4.0,0.0,1
65990,9,1,0,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
149990,15,4,1,3,15.6,4.0,11.0,0.0,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
138550,28,0,8,0,12.0,4.284883720930233,718.0915697674419,83.89825581395348,2
64990,2,1,4,0,15.6,4.5,5145.0,564.0,2
27990,32,10,7,0,14.0,3.8,26.0,3.0,0
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
231400,55,0,4,3,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
65200,9,0,1,0,15.6,4.8,4.0,0.0,2
39643,3,2,8,6,15.6,3.9,47.0,4.0,1
34990,1,2,4,2,14.0,4.5,79.0,10.0,1
155411,2,0,4,10,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
20990,50,2,4,10,11.6,3.9,199.0,20.0,0
43500,1,1,1,0,15.6,4.0,4.0,0.0,1
56990,39,2,4,6,15.6,4.0,21.0,5.0,2
35500,56,2,1,2,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
36600,8,1,0,15,15.6,4.7,3.0,0.0,1
40499,7,1,4,0,15.6,4.3,274.0,42.0,1
56900,11,0,1,0,14.0,4.1,27.0,2.0,2
179999,13,9,1,3,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
32990,3,6,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
79258,39,1,4,6,15.6,4.0,163.0,58.0,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
69890,2,1,4,0,15.6,4.2,6.0,0.0,2
132790,2,19,4,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
88990,0,0,4,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
85990,39,1,4,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
93990,28,1,4,6,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
174527,28,0,4,0,13.3,4.284883720930233,718.0915697674419,83.89825581395348,2
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
127000,2,1,4,0,13.3,5.0,2.0,1.0,2
174250,28,18,4,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
57090,37,1,4,0,15.6,4.4,2952.0,364.0,2
32990,3,6,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,1
50490,11,1,4,0,15.6,4.3,569.0,53.0,2
67990,43,1,4,1,14.0,4.4,994.0,172.0,2
165990,28,18,4,3,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
82990,13,0,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
81998,39,17,4,2,14.0,4.0,15.0,3.0,2
187990,23,0,1,3,15.6,3.7,6.0,1.0,2
68180,13,0,1,0,16.0,4.284883720930233,718.0915697674419,83.89825581395348,2
45990,11,1,1,0,14.0,4.4,3189.0,430.0,2
88990,13,0,1,0,15.6,4.7,3.0,0.0,2
66890,0,1,1,0,15.6,4.1,41.0,2.0,2
47990,0,1,1,0,14.0,4.0,94.0,20.0,2
62990,0,0,0,0,15.6,4.5,14.0,1.0,2
19990,6,10,0,7,14.1,4.284883720930233,718.0915697674419,83.89825581395348,0
16990,6,10,6,7,11.6,3.5,1386.0,164.0,0
419990,19,9,1,4,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
37500,1,1,1,1,15.6,4.4,53.0,3.0,1
76990,9,0,0,0,14.0,4.284883720930233,718.0915697674419,83.89825581395348,2
27990,8,1,0,2,15.6,3.8,40.0,3.0,0
41990,17,1,4,0,15.6,4.0,706.0,142.0,1
36890,7,1,1,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,1
99999,9,0,0,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
73490,9,1,1,0,15.6,3.6,57.0,11.0,2
51990,28,0,4,3,14.0,3.8,318.0,59.0,2
205000,15,4,1,3,17.3,4.284883720930233,718.0915697674419,83.89825581395348,2
46990,28,11,1,0,14.0,3.7,114.0,27.0,2
67500,0,0,1,0,15.6,4.284883720930233,718.0915697674419,83.89825581395348,2
21990,6,10,6,0,14.0,3.8,1135.0,167.0,0
37990,3,1,4,6,15.6,4.0,1907.0,227.0,1
22670,57,5,6,6,11.6,3.8,5991.0,687.0,0
54990,11,1,0,0,14.0,4.5,22.0,5.0,2
40990,1,1,1,1,15.6,4.0,801.0,104.0,1
24540,58,2,0,2,14.0,4.284883720930233,718.0915697674419,83.89825581395348,0
